SUMMARY_OBSERVATION WBHP_55_33-1_1{VALUE=295.27978520; ERROR=1; DATE = 2015-07-28T15:16:42; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_349{VALUE=296.60086060; ERROR=1; DATE = 2015-07-31T10:02:36; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_350{VALUE=296.60643589; ERROR=1; DATE = 2015-07-31T10:03:01; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_351{VALUE=296.61230470; ERROR=1; DATE = 2015-07-31T10:03:27; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_352{VALUE=296.61782840; ERROR=1; DATE = 2015-07-31T10:03:51; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_353{VALUE=296.62323000; ERROR=1; DATE = 2015-07-31T10:04:17; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_354{VALUE=296.62847900; ERROR=1; DATE = 2015-07-31T10:04:41; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_355{VALUE=296.63461300; ERROR=1; DATE = 2015-07-31T10:05:12; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_356{VALUE=296.64059450; ERROR=1; DATE = 2015-07-31T10:05:41; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_357{VALUE=296.64642330; ERROR=1; DATE = 2015-07-31T10:06:11; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_358{VALUE=296.65209960; ERROR=1; DATE = 2015-07-31T10:06:42; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_359{VALUE=296.65765380; ERROR=1; DATE = 2015-07-31T10:07:11; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_360{VALUE=296.66305540; ERROR=1; DATE = 2015-07-31T10:07:42; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_361{VALUE=296.66812943; ERROR=1; DATE = 2015-07-31T10:08:11; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_362{VALUE=296.67346190; ERROR=1; DATE = 2015-07-31T10:08:41; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_363{VALUE=296.67932130; ERROR=1; DATE = 2015-07-31T10:09:16; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_364{VALUE=296.68499760; ERROR=1; DATE = 2015-07-31T10:09:51; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_365{VALUE=296.69055180; ERROR=1; DATE = 2015-07-31T10:10:26; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_366{VALUE=296.69595340; ERROR=1; DATE = 2015-07-31T10:11:02; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_367{VALUE=296.70123290; ERROR=1; DATE = 2015-07-31T10:11:37; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_368{VALUE=296.70635990; ERROR=1; DATE = 2015-07-31T10:12:12; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_369{VALUE=296.71209720; ERROR=1; DATE = 2015-07-31T10:12:52; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_370{VALUE=296.71765140; ERROR=1; DATE = 2015-07-31T10:13:31; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_371{VALUE=296.72308350; ERROR=1; DATE = 2015-07-31T10:14:11; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_372{VALUE=296.72826409; ERROR=1; DATE = 2015-07-31T10:14:51; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_373{VALUE=296.73355100; ERROR=1; DATE = 2015-07-31T10:15:32; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_374{VALUE=296.73916630; ERROR=1; DATE = 2015-07-31T10:16:16; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_375{VALUE=296.74465940; ERROR=1; DATE = 2015-07-31T10:17:02; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_376{VALUE=296.75003050; ERROR=1; DATE = 2015-07-31T10:17:46; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_377{VALUE=296.75510572; ERROR=1; DATE = 2015-07-31T10:18:31; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_378{VALUE=296.76031490; ERROR=1; DATE = 2015-07-31T10:19:16; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_379{VALUE=296.76577760; ERROR=1; DATE = 2015-07-31T10:20:07; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_380{VALUE=296.77101139; ERROR=1; DATE = 2015-07-31T10:20:56; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_381{VALUE=296.77633670; ERROR=1; DATE = 2015-07-31T10:21:46; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_382{VALUE=296.78137210; ERROR=1; DATE = 2015-07-31T10:22:36; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_383{VALUE=296.78631590; ERROR=1; DATE = 2015-07-31T10:23:27; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_384{VALUE=296.79159550; ERROR=1; DATE = 2015-07-31T10:24:22; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_385{VALUE=296.79672240; ERROR=1; DATE = 2015-07-31T10:25:17; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_386{VALUE=296.80172730; ERROR=1; DATE = 2015-07-31T10:26:12; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_387{VALUE=296.80661010; ERROR=1; DATE = 2015-07-31T10:27:07; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_388{VALUE=296.81179810; ERROR=1; DATE = 2015-07-31T10:28:06; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_389{VALUE=296.81683350; ERROR=1; DATE = 2015-07-31T10:29:06; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_390{VALUE=296.82171630; ERROR=1; DATE = 2015-07-31T10:30:07; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_391{VALUE=296.82687380; ERROR=1; DATE = 2015-07-31T10:31:11; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_392{VALUE=296.83190920; ERROR=1; DATE = 2015-07-31T10:32:17; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_393{VALUE=296.83679200; ERROR=1; DATE = 2015-07-31T10:33:21; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_394{VALUE=296.84155270; ERROR=1; DATE = 2015-07-31T10:34:27; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_395{VALUE=296.84652710; ERROR=1; DATE = 2015-07-31T10:35:37; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_396{VALUE=296.85131008; ERROR=1; DATE = 2015-07-31T10:36:46; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_397{VALUE=296.85610960; ERROR=1; DATE = 2015-07-31T10:37:56; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_398{VALUE=296.86095825; ERROR=1; DATE = 2015-07-31T10:39:11; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_399{VALUE=296.86581420; ERROR=1; DATE = 2015-07-31T10:40:27; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_400{VALUE=296.87048340; ERROR=1; DATE = 2015-07-31T10:41:42; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_401{VALUE=296.87530520; ERROR=1; DATE = 2015-07-31T10:43:01; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_402{VALUE=296.87997700; ERROR=1; DATE = 2015-07-31T10:44:21; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_403{VALUE=296.88461300; ERROR=1; DATE = 2015-07-31T10:45:42; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_404{VALUE=296.88928765; ERROR=1; DATE = 2015-07-31T10:47:06; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_405{VALUE=296.89392090; ERROR=1; DATE = 2015-07-31T10:48:31; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_406{VALUE=296.89868160; ERROR=1; DATE = 2015-07-31T10:50:01; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_407{VALUE=296.90328980; ERROR=1; DATE = 2015-07-31T10:51:31; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_408{VALUE=296.90777590; ERROR=1; DATE = 2015-07-31T10:53:01; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_409{VALUE=296.91238400; ERROR=1; DATE = 2015-07-31T10:54:36; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_410{VALUE=296.91687010; ERROR=1; DATE = 2015-07-31T10:56:11; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_411{VALUE=296.92147830; ERROR=1; DATE = 2015-07-31T10:57:52; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_412{VALUE=296.92599490; ERROR=1; DATE = 2015-07-31T10:59:31; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_413{VALUE=296.93054200; ERROR=1; DATE = 2015-07-31T11:01:16; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_414{VALUE=296.93496700; ERROR=1; DATE = 2015-07-31T11:03:02; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_415{VALUE=296.93948360; ERROR=1; DATE = 2015-07-31T11:04:52; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_416{VALUE=296.94390870; ERROR=1; DATE = 2015-07-31T11:06:41; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_417{VALUE=296.94836430; ERROR=1; DATE = 2015-07-31T11:08:36; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_418{VALUE=296.95269068; ERROR=1; DATE = 2015-07-31T11:10:31; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_419{VALUE=296.95715330; ERROR=1; DATE = 2015-07-31T11:12:31; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_420{VALUE=296.96145630; ERROR=1; DATE = 2015-07-31T11:14:32; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_421{VALUE=296.96582030; ERROR=1; DATE = 2015-07-31T11:16:37; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_422{VALUE=296.97006230; ERROR=1; DATE = 2015-07-31T11:18:41; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_423{VALUE=296.97433235; ERROR=1; DATE = 2015-07-31T11:20:51; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_424{VALUE=296.97872920; ERROR=1; DATE = 2015-07-31T11:23:07; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_425{VALUE=296.98294070; ERROR=1; DATE = 2015-07-31T11:25:21; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_426{VALUE=296.98721310; ERROR=1; DATE = 2015-07-31T11:27:41; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_427{VALUE=296.99136350; ERROR=1; DATE = 2015-07-31T11:30:02; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_428{VALUE=296.99554440; ERROR=1; DATE = 2015-07-31T11:32:27; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_429{VALUE=296.99975590; ERROR=1; DATE = 2015-07-31T11:34:57; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_430{VALUE=297.00387570; ERROR=1; DATE = 2015-07-31T11:37:26; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_431{VALUE=297.00799560; ERROR=1; DATE = 2015-07-31T11:40:02; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_432{VALUE=297.01214600; ERROR=1; DATE = 2015-07-31T11:42:41; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_433{VALUE=297.01632690; ERROR=1; DATE = 2015-07-31T11:45:26; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_434{VALUE=297.02035520; ERROR=1; DATE = 2015-07-31T11:48:11; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_435{VALUE=297.02444460; ERROR=1; DATE = 2015-07-31T11:51:02; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_436{VALUE=297.02853390; ERROR=1; DATE = 2015-07-31T11:53:56; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_437{VALUE=297.03262330; ERROR=1; DATE = 2015-07-31T11:56:56; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_438{VALUE=297.03671260; ERROR=1; DATE = 2015-07-31T12:00:01; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_439{VALUE=297.04068891; ERROR=1; DATE = 2015-07-31T12:03:06; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_440{VALUE=297.04470830; ERROR=1; DATE = 2015-07-31T12:06:17; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_441{VALUE=297.04867550; ERROR=1; DATE = 2015-07-31T12:09:32; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_442{VALUE=297.05267330; ERROR=1; DATE = 2015-07-31T12:12:52; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_443{VALUE=297.05664060; ERROR=1; DATE = 2015-07-31T12:16:17; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_444{VALUE=297.06057740; ERROR=1; DATE = 2015-07-31T12:19:46; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_445{VALUE=297.06451420; ERROR=1; DATE = 2015-07-31T12:23:21; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_446{VALUE=297.06845090; ERROR=1; DATE = 2015-07-31T12:27:01; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_447{VALUE=297.07230955; ERROR=1; DATE = 2015-07-31T12:30:46; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_448{VALUE=297.07623290; ERROR=1; DATE = 2015-07-31T12:34:36; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_449{VALUE=297.08007810; ERROR=1; DATE = 2015-07-31T12:38:31; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_450{VALUE=297.08392330; ERROR=1; DATE = 2015-07-31T12:42:31; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_451{VALUE=297.08773800; ERROR=1; DATE = 2015-07-31T12:46:37; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_452{VALUE=297.09152220; ERROR=1; DATE = 2015-07-31T12:50:46; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_453{VALUE=297.09527590; ERROR=1; DATE = 2015-07-31T12:55:01; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_454{VALUE=297.09906010; ERROR=1; DATE = 2015-07-31T12:59:27; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_455{VALUE=297.10284420; ERROR=1; DATE = 2015-07-31T13:03:57; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_456{VALUE=297.10656740; ERROR=1; DATE = 2015-07-31T13:08:32; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_457{VALUE=297.11026000; ERROR=1; DATE = 2015-07-31T13:13:11; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_458{VALUE=297.11398320; ERROR=1; DATE = 2015-07-31T13:18:02; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_459{VALUE=297.11767580; ERROR=1; DATE = 2015-07-31T13:22:56; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_460{VALUE=297.12129533; ERROR=1; DATE = 2015-07-31T13:27:56; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_461{VALUE=297.12495769; ERROR=1; DATE = 2015-07-31T13:33:06; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_462{VALUE=297.12860110; ERROR=1; DATE = 2015-07-31T13:38:22; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_463{VALUE=297.13223270; ERROR=1; DATE = 2015-07-31T13:43:47; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_464{VALUE=297.13580320; ERROR=1; DATE = 2015-07-31T13:49:17; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_465{VALUE=297.13940430; ERROR=1; DATE = 2015-07-31T13:54:56; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_466{VALUE=297.14294430; ERROR=1; DATE = 2015-07-31T14:00:41; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_467{VALUE=297.14651490; ERROR=1; DATE = 2015-07-31T14:06:37; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_468{VALUE=297.15002440; ERROR=1; DATE = 2015-07-31T14:12:36; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_469{VALUE=297.15353390; ERROR=1; DATE = 2015-07-31T14:18:47; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_470{VALUE=297.15700374; ERROR=1; DATE = 2015-07-31T14:25:06; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_471{VALUE=297.16052250; ERROR=1; DATE = 2015-07-31T14:31:37; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_472{VALUE=297.16393175; ERROR=1; DATE = 2015-07-31T14:38:11; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_473{VALUE=297.16735840; ERROR=1; DATE = 2015-07-31T14:44:57; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_474{VALUE=297.17076816; ERROR=1; DATE = 2015-07-31T14:51:51; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_475{VALUE=297.17416380; ERROR=1; DATE = 2015-07-31T14:58:57; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_476{VALUE=297.17755130; ERROR=1; DATE = 2015-07-31T15:06:12; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_477{VALUE=297.18090820; ERROR=1; DATE = 2015-07-31T15:13:36; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_478{VALUE=297.18426510; ERROR=1; DATE = 2015-07-31T15:21:11; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_479{VALUE=297.18755393; ERROR=1; DATE = 2015-07-31T15:28:56; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_480{VALUE=297.19084996; ERROR=1; DATE = 2015-07-31T15:36:51; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_481{VALUE=297.19412230; ERROR=1; DATE = 2015-07-31T15:44:56; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_482{VALUE=297.19738118; ERROR=1; DATE = 2015-07-31T15:53:16; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_483{VALUE=297.20065310; ERROR=1; DATE = 2015-07-31T16:01:46; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_484{VALUE=297.20385740; ERROR=1; DATE = 2015-07-31T16:10:26; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_485{VALUE=297.20709230; ERROR=1; DATE = 2015-07-31T16:19:21; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_486{VALUE=297.21026610; ERROR=1; DATE = 2015-07-31T16:28:26; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_487{VALUE=297.21347050; ERROR=1; DATE = 2015-07-31T16:37:47; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_488{VALUE=297.21661380; ERROR=1; DATE = 2015-07-31T16:47:16; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_489{VALUE=297.21975710; ERROR=1; DATE = 2015-07-31T16:57:01; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_490{VALUE=297.22290040; ERROR=1; DATE = 2015-07-31T17:07:01; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_491{VALUE=297.22597766; ERROR=1; DATE = 2015-07-31T17:17:11; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_492{VALUE=297.22909550; ERROR=1; DATE = 2015-07-31T17:27:37; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_493{VALUE=297.23217770; ERROR=1; DATE = 2015-07-31T17:38:17; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_494{VALUE=297.23522950; ERROR=1; DATE = 2015-07-31T17:49:12; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_495{VALUE=297.23827675; ERROR=1; DATE = 2015-07-31T18:00:21; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_496{VALUE=297.24133300; ERROR=1; DATE = 2015-07-31T18:11:46; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_497{VALUE=297.24432370; ERROR=1; DATE = 2015-07-31T18:23:26; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_498{VALUE=297.24734500; ERROR=1; DATE = 2015-07-31T18:35:27; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_499{VALUE=297.25036620; ERROR=1; DATE = 2015-07-31T18:47:41; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_500{VALUE=297.25335690; ERROR=1; DATE = 2015-07-31T19:00:11; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_501{VALUE=297.25634770; ERROR=1; DATE = 2015-07-31T19:13:01; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_502{VALUE=297.25930413; ERROR=1; DATE = 2015-07-31T19:26:06; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_503{VALUE=297.26226810; ERROR=1; DATE = 2015-07-31T19:39:32; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_504{VALUE=297.26522830; ERROR=1; DATE = 2015-07-31T19:53:17; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_505{VALUE=297.26815800; ERROR=1; DATE = 2015-07-31T20:07:17; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_506{VALUE=297.27108760; ERROR=1; DATE = 2015-07-31T20:21:36; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_507{VALUE=297.27401730; ERROR=1; DATE = 2015-07-31T20:36:16; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_508{VALUE=297.27691650; ERROR=1; DATE = 2015-07-31T20:51:17; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_509{VALUE=297.27984620; ERROR=1; DATE = 2015-07-31T21:06:36; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_510{VALUE=297.28274540; ERROR=1; DATE = 2015-07-31T21:22:22; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_511{VALUE=297.28564450; ERROR=1; DATE = 2015-07-31T21:38:27; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_512{VALUE=297.28854370; ERROR=1; DATE = 2015-07-31T21:54:52; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_513{VALUE=297.29144290; ERROR=1; DATE = 2015-07-31T22:11:41; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_514{VALUE=297.29434200; ERROR=1; DATE = 2015-07-31T22:28:57; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_515{VALUE=297.29721070; ERROR=1; DATE = 2015-07-31T22:46:32; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_516{VALUE=297.30010990; ERROR=1; DATE = 2015-07-31T23:04:32; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_517{VALUE=297.30300900; ERROR=1; DATE = 2015-07-31T23:22:56; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_518{VALUE=297.30587770; ERROR=1; DATE = 2015-07-31T23:41:46; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_519{VALUE=297.30877690; ERROR=1; DATE = 2015-08-01T00:01:06; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_520{VALUE=297.31167600; ERROR=1; DATE = 2015-08-01T00:20:51; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_521{VALUE=297.31457520; ERROR=1; DATE = 2015-08-01T00:41:01; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_522{VALUE=297.31744380; ERROR=1; DATE = 2015-08-01T01:01:41; KEY=WBHP:55_33-1;};
